,State,colonies,Maximum_colonies1,Lost_colonies,Percent_lost2,Added_colonies,Renov_colonies3,Percent_renov4,Year,Qtr,Varroa_mites,Other_parasites,Diseases,Pestticides,Other3,Unknown,Unnamed: 0,STATE,POPULATION
0,AL,7000,7000,1800,26,2800,250,4,2015,Q1,10.0,5.4,0.0,2.2,9.1,9.4,0,AL,4852347
1,AL,7500,7500,860,12,1900,680,9,2015,Q2,16.7,42.5,0.0,2.3,3.2,4.1,0,AL,4852347
2,AL,8500,9000,1400,16,160,260,3,2015,Q3,63.1,70.6,0.0,2.6,2.2,17.7,0,AL,4852347
3,AL,8000,8000,610,8,80,60,1,2015,Q4,3.1,6.4,0.2,0.2,2.8,1.9,0,AL,4852347
4,AZ,35000,35000,4600,13,3400,2100,6,2015,Q1,26.9,20.5,0.1,0.0,1.8,3.1,2,AZ,6829676
5,AZ,33000,33000,5500,17,19500,7000,21,2015,Q2,8.4,32.1,0.5,20.1,28.2,0.3,2,AZ,6829676
6,AZ,40000,40000,6000,15,4300,15500,39,2015,Q3,53.5,24.8,5.4,17.3,7.6,5.1,2,AZ,6829676
7,AZ,36000,39000,12000,31,3000,16000,41,2015,Q4,50.1,1.7,1.1,3.5,0.5,15.5,2,AZ,6829676
8,AR,13000,14000,1500,11,1200,90,1,2015,Q1,17.6,11.4,1.5,3.4,1.0,1.0,3,AR,2978048
9,AR,13500,13500,1900,14,11500,5500,41,2015,Q2,65.9,63.4,7.0,22.6,27.4,9.3,3,AR,2978048
10,AR,23000,30000,9000,30,500,210,1,2015,Q3,69.2,32.4,0.9,5.0,1.8,1.4,3,AR,2978048
11,AR,23000,27000,2400,9,1900,0,0,2015,Q4,38.1,9.7,0.1,8.2,8.5,0.6,3,AR,2978048
12,CA,1440000,1690000,255000,15,250000,124000,7,2015,Q1,24.7,7.2,3.0,7.5,6.5,2.8,4,CA,38918045
13,CA,1040000,1050000,104000,10,170000,285000,27,2015,Q2,50.9,21.5,7.8,23.0,14.2,3.1,4,CA,38918045
14,CA,730000,800000,76000,10,40000,93000,12,2015,Q3,39.9,20.4,12.5,19.6,15.0,4.7,4,CA,38918045
15,CA,750000,1260000,149000,12,39000,75000,6,2015,Q4,37.3,12.7,6.2,11.7,10.5,7.3,4,CA,38918045
16,CO,3500,12500,1500,12,200,140,1,2015,Q1,14.6,0.9,1.8,0.6,2.6,5.9,5,CO,5450623
17,CO,12000,25000,1900,8,6000,3500,14,2015,Q2,38.6,1.8,4.6,2.8,3.4,6.6,5,CO,5450623
18,CO,29000,30000,4500,15,1400,1400,5,2015,Q3,50.5,1.5,2.7,16.5,3.7,2.7,5,CO,5450623
19,CO,24000,24000,2500,10,3400,0,0,2015,Q4,47.6,24.4,21.2,19.7,8.4,1.8,5,CO,5450623
20,CT,3900,3900,870,22,290,0,0,2015,Q1,2.5,1.4,0.0,0.0,21.2,2.4,6,CT,3587122
21,CT,3000,3000,80,3,1100,150,5,2015,Q2,10.2,0.4,1.9,0.8,1.0,0.7,6,CT,3587122
22,CT,3700,3700,50,1,190,440,12,2015,Q3,39.3,1.2,0.4,1.5,7.8,0.0,6,CT,3587122
23,CT,3200,3200,210,7,40,70,2,2015,Q4,10.5,1.7,0.5,1.1,3.4,2.0,6,CT,3587122
24,FL,305000,315000,42000,13,54000,25000,8,2015,Q1,22.3,13.5,0.8,8.9,5.1,4.4,9,FL,20209042
25,FL,210000,215000,35000,16,44000,24000,11,2015,Q2,44.2,26.4,2.7,17.7,13.6,5.4,9,FL,20209042
26,FL,164000,220000,36000,16,37000,29000,13,2015,Q3,39.5,21.7,6.7,22.9,21.9,3.4,9,FL,20209042
27,FL,220000,260000,37000,14,30000,28000,11,2015,Q4,27.3,18.4,2.5,6.8,3.0,4.2,9,FL,20209042
28,GA,104000,105000,14500,14,47000,9500,9,2015,Q1,6.2,4.9,3.3,2.6,4.8,10.5,10,GA,10178447
29,GA,114000,124000,23000,19,25000,19000,15,2015,Q2,52.8,17.5,2.9,28.7,11.5,4.1,10,GA,10178447
30,GA,108000,110000,13000,12,19500,15500,14,2015,Q3,47.6,16.2,3.6,21.2,8.9,3.6,10,GA,10178447
31,GA,110000,121000,18000,15,4400,1900,2,2015,Q4,43.5,13.9,5.3,4.5,3.7,1.3,10,GA,10178447
32,HI,10500,10500,380,4,3400,760,7,2015,Q1,38.8,37.7,1.6,0.0,2.0,0.0,11,HI,1422052
33,HI,13500,13500,120,1,1100,1200,9,2015,Q2,60.1,61.0,0.3,0.1,3.2,0.1,11,HI,1422052
34,HI,14500,14500,2700,19,1200,5500,38,2015,Q3,78.1,80.5,0.1,0.1,2.5,0.0,11,HI,1422052
35,HI,13000,13000,690,5,2700,760,6,2015,Q4,31.0,33.9,0.2,0.0,0.0,0.0,11,HI,1422052
36,ID,81000,88000,3700,4,2600,8000,9,2015,Q1,39.8,6.7,12.5,4.8,8.9,4.9,12,ID,1651059
37,ID,62000,72000,6500,9,16500,10500,15,2015,Q2,25.5,6.7,6.5,6.0,13.7,0.3,12,ID,1651059
38,ID,80000,128000,14000,11,5500,11500,9,2015,Q3,46.8,5.2,1.7,10.0,2.2,6.4,12,ID,1651059
39,ID,121000,145000,22000,15,5500,5500,4,2015,Q4,38.9,0.6,4.3,4.0,2.8,4.5,12,ID,1651059
40,IL,6000,10500,4200,40,2300,390,4,2015,Q1,12.3,6.9,0.7,0.4,12.6,11.6,13,IL,12858913
41,IL,9500,9500,1300,14,6000,1500,16,2015,Q2,10.3,3.7,0.2,2.5,2.3,2.4,13,IL,12858913
42,IL,14000,14000,1400,10,1300,1100,8,2015,Q3,7.7,3.0,0.6,0.4,3.4,1.0,13,IL,12858913
43,IL,14000,14000,690,5,0,30,0,2015,Q4,9.4,2.5,0.3,0.9,1.0,3.1,13,IL,12858913
44,IN,9000,9500,2100,22,490,120,1,2015,Q1,20.7,0.3,0.2,0.3,22.3,11.7,14,IN,6608422
45,IN,8000,12500,1300,10,4900,4300,34,2015,Q2,15.4,1.8,7.0,0.5,4.4,2.0,14,IN,6608422
46,IN,15000,15000,1600,11,1400,420,3,2015,Q3,13.7,10.3,4.8,8.2,1.0,6.2,14,IN,6608422
47,IN,11500,11500,1100,10,140,0,0,2015,Q4,15.1,0.5,6.3,0.1,0.6,3.7,14,IN,6608422
48,IA,12500,17500,3100,18,1700,270,2,2015,Q1,26.0,0.7,4.6,3.4,18.0,3.4,15,IA,3120960
49,IA,12500,24000,1400,6,6500,3100,13,2015,Q2,21.5,5.1,2.9,7.8,2.7,1.9,15,IA,3120960
50,IA,29000,37000,3000,8,640,680,2,2015,Q3,17.4,5.8,0.1,4.7,5.6,3.4,15,IA,3120960
51,IA,35000,35000,4300,12,40,30,0,2015,Q4,53.4,0.9,0.6,6.4,24.8,1.4,15,IA,3120960
52,KS,4600,7000,1600,23,450,70,1,2015,Q1,32.7,1.3,1.1,14.2,9.5,3.4,16,KS,2909011
53,KS,6000,7000,670,10,2800,420,6,2015,Q2,14.4,2.4,0.9,0.1,3.5,4.9,16,KS,2909011
54,KS,9000,9500,1000,11,100,160,2,2015,Q3,22.5,16.2,0.2,14.1,14.8,1.7,16,KS,2909011
55,KS,8500,8500,3400,40,50,20,0,2015,Q4,44.5,24.8,0.2,25.1,33.9,19.0,16,KS,2909011
56,KY,7500,10500,4100,39,250,0,0,2015,Q1,10.8,10.7,2.5,2.5,22.7,12.9,17,KY,4425976
57,KY,7500,8500,980,12,3600,1500,18,2015,Q2,21.7,18.2,5.3,1.8,9.5,2.9,17,KY,4425976
58,KY,10000,10000,1300,13,170,550,6,2015,Q3,40.4,11.3,1.2,6.5,9.0,2.0,17,KY,4425976
59,KY,8500,8500,1100,13,20,10,0,2015,Q4,22.2,14.8,0.4,9.8,7.2,1.7,17,KY,4425976
60,LA,51000,51000,8000,16,3100,6500,13,2015,Q1,17.2,4.7,4.3,1.7,3.1,2.1,18,LA,4664628
61,LA,44000,45000,1800,4,6500,8000,18,2015,Q2,36.4,3.7,0.2,1.1,5.0,0.5,18,LA,4664628
62,LA,50000,55000,2000,4,2300,1800,3,2015,Q3,25.9,2.3,0.0,1.6,3.0,0.2,18,LA,4664628
63,LA,55000,71000,4900,7,1100,2400,3,2015,Q4,10.9,1.0,0.0,0.6,2.4,0.2,18,LA,4664628
64,ME,3100,6500,380,6,20,0,0,2015,Q1,4.4,0.1,0.0,0.0,7.5,1.9,19,ME,1328262
65,ME,4600,30000,3200,11,3500,700,2,2015,Q2,72.1,34.5,0.1,34.5,0.5,0.1,19,ME,1328262
66,ME,6000,6000,450,8,410,140,2,2015,Q3,9.9,3.4,13.2,0.0,2.6,7.8,19,ME,1328262
67,ME,4700,4700,60,1,530,20,0,2015,Q4,18.0,0.2,0.0,0.0,0.1,0.4,19,ME,1328262
68,MD,7500,10000,4100,41,1600,870,9,2015,Q1,10.1,1.8,0.4,0.0,24.2,12.4,20,MD,5985562
69,MD,8000,11000,370,3,2600,710,7,2015,Q2,4.9,1.3,0.2,2.5,1.6,1.5,20,MD,5985562
70,MD,7000,7500,680,9,730,70,1,2015,Q3,26.9,19.1,2.9,22.8,7.1,2.0,20,MD,5985562
71,MD,7500,9500,730,8,0,0,0,2015,Q4,5.6,2.0,0.1,0.0,0.2,4.3,20,MD,5985562
72,MA,2900,4600,1000,22,260,120,3,2015,Q1,23.5,3.5,2.1,2.8,7.6,4.7,21,MA,6794228
73,MA,4100,14000,320,2,940,510,4,2015,Q2,66.8,61.7,0.2,61.8,4.4,3.1,21,MA,6794228
74,MA,7500,7500,560,8,290,400,5,2015,Q3,16.3,2.9,0.4,2.1,2.5,0.3,21,MA,6794228
75,MA,4500,4500,260,6,30,30,1,2015,Q4,31.4,1.6,6.2,1.9,2.6,1.1,21,MA,6794228
76,MI,16500,60000,11500,19,7500,2400,4,2015,Q1,14.3,3.1,1.1,1.6,8.3,4.6,22,MI,9931715
